przystanek;nr_przystanku;linia;dzie�;godzina docelowa;godzina faktyczna
Marsza�kowska;02;143;2024-06-13;09:53:00;10:38:29
Marsza�kowska;02;187;2024-06-13;10:37:00;10:39:08
Muzeum Narodowe;05;24;2024-06-13;10:39:00;10:38:54
Mi�dzynarodowa;01;523;2024-06-13;10:38:00;10:39:33
Marsza�kowska;01;502;2024-06-13;10:39:00;10:39:46
Marsza�kowska;01;187;2024-06-13;10:32:00;10:39:42
Marsza�kowska;02;502;2024-06-13;10:14:00;10:39:58
Muzeum Narodowe;05;9;2024-06-13;10:37:00;10:39:49
Muzeum Narodowe;06;9;2024-06-13;10:35:00;10:39:57
Marsza�kowska;02;520;2024-06-13;10:34:00;10:40:29
Muzeum Narodowe;06;22;2024-06-13;10:38:00;10:40:50
Marsza�kowska;01;523;2024-06-13;10:41:00;10:41:19
Marsza�kowska;01;182;2024-06-13;09:50:00;10:42:10
Marsza�kowska;02;525;2024-06-13;10:39:00;10:42:17
Muzeum Narodowe;05;7;2024-06-13;10:40:00;10:42:12
Muzeum Narodowe;05;22;2024-06-13;09:46:00;10:42:19
Muzeum Narodowe;06;9;2024-06-13;10:41:00;10:43:28
Mi�dzynarodowa;02;141;2024-06-13;10:23:00;10:43:22
Muzeum Narodowe;05;9;2024-06-13;10:43:00;10:44:11
Mi�dzynarodowa;02;182;2024-06-13;10:45:00;10:44:16
Muzeum Narodowe;06;7;2024-06-13;10:44:00;10:45:24
Mi�dzynarodowa;01;143;2024-06-13;09:45:00;10:45:29
Mi�dzynarodowa;02;143;2024-06-13;10:37:00;10:45:41
Marsza�kowska;02;138;2024-06-13;10:45:00;10:46:19
Marsza�kowska;02;523;2024-06-13;10:45:00;10:46:17
Muzeum Narodowe;05;22;2024-06-13;10:46:00;10:46:14
Muzeum Narodowe;05;24;2024-06-13;10:51:00;10:46:14
Marsza�kowska;01;525;2024-06-13;10:44:00;10:47:08
Marsza�kowska;02;514;2024-06-13;10:47:00;10:47:43
Muzeum Narodowe;05;9;2024-06-13;10:01:00;10:47:43
Muzeum Narodowe;05;25;2024-06-13;10:47:00;10:47:47
Muzeum Narodowe;06;9;2024-06-13;08:50:00;10:47:43
Mi�dzynarodowa;01;141;2024-06-13;10:46:00;10:47:54
Mi�dzynarodowa;01;182;2024-06-13;10:43:00;10:48:18
Muzeum Narodowe;06;22;2024-06-13;10:50:00;10:48:57
Muzeum Narodowe;05;9;2024-06-13;10:49:00;10:50:53
Marsza�kowska;02;520;2024-06-13;10:04:00;10:51:32
Mi�dzynarodowa;01;523;2024-06-13;10:48:00;10:51:55
Mi�dzynarodowa;02;523;2024-06-13;09:57:00;10:52:09
Marsza�kowska;01;520;2024-06-13;10:49:00;10:52:10
Marsza�kowska;01;523;2024-06-13;10:51:00;10:52:21
Marsza�kowska;02;187;2024-06-13;10:52:00;10:52:39
Muzeum Narodowe;06;25;2024-06-13;10:51:00;10:52:50
Marsza�kowska;01;502;2024-06-13;10:54:00;10:53:20
Marsza�kowska;01;187;2024-06-13;09:47:00;10:53:18
Marsza�kowska;01;187;2024-06-13;10:47:00;10:53:15
Mi�dzynarodowa;01;182;2024-06-13;10:53:00;10:53:57
Marsza�kowska;02;525;2024-06-13;10:54:00;10:54:22
Muzeum Narodowe;05;7;2024-06-13;10:52:00;10:54:19
Muzeum Narodowe;06;9;2024-06-13;10:53:00;10:54:36
Mi�dzynarodowa;01;182;2024-06-13;10:03:00;10:54:46
Muzeum Narodowe;05;9;2024-06-13;10:55:00;10:55:22
Mi�dzynarodowa;01;188;2024-06-13;10:54:00;10:55:41
Mi�dzynarodowa;02;188;2024-06-13;10:10:00;10:55:52
Muzeum Narodowe;06;7;2024-06-13;10:56:00;10:56:12
Mi�dzynarodowa;02;188;2024-06-13;10:52:00;10:56:39
Muzeum Narodowe;05;22;2024-06-13;10:58:00;10:57:06
Muzeum Narodowe;06;24;2024-06-13;10:57:00;10:57:06
Mi�dzynarodowa;02;523;2024-06-13;10:57:00;10:58:33
Marsza�kowska;01;525;2024-06-13;10:59:00;10:58:27
Marsza�kowska;01;138;2024-06-13;10:48:00;10:58:35
Marsza�kowska;01;523;2024-06-13;09:51:00;10:58:38
Marsza�kowska;02;523;2024-06-13;10:55:00;10:58:51
Muzeum Narodowe;06;9;2024-06-13;10:59:00;10:59:36
Mi�dzynarodowa;02;141;2024-06-13;10:52:00;11:01:11
Marsza�kowska;01;523;2024-06-13;11:01:00;11:01:56
Marsza�kowska;02;502;2024-06-13;10:59:00;11:02:26
Muzeum Narodowe;05;22;2024-06-13;10:10:00;11:03:42
Muzeum Narodowe;05;24;2024-06-13;11:03:00;11:03:44
Muzeum Narodowe;05;25;2024-06-13;10:59:00;11:03:58
Muzeum Narodowe;06;22;2024-06-13;11:02:00;11:03:57
Muzeum Narodowe;06;25;2024-06-13;11:03:00;11:03:58
Mi�dzynarodowa;02;143;2024-06-13;10:52:00;11:04:06
Muzeum Narodowe;05;9;2024-06-13;11:01:00;11:04:42
Marsza�kowska;02;138;2024-06-13;11:05:00;11:05:37
Marsza�kowska;01;520;2024-06-13;11:04:00;11:06:25
Marsza�kowska;02;187;2024-06-13;11:07:00;11:06:50
Marsza�kowska;01;187;2024-06-13;11:02:00;11:07:21
Marsza�kowska;02;525;2024-06-13;09:54:00;11:08:27
Muzeum Narodowe;06;7;2024-06-13;11:08:00;11:08:28
Mi�dzynarodowa;01;523;2024-06-13;11:08:00;11:08:48
Mi�dzynarodowa;02;523;2024-06-13;11:07:00;11:08:50
Marsza�kowska;01;525;2024-06-13;10:29:00;11:08:51
Marsza�kowska;01;138;2024-06-13;11:08:00;11:08:58
Muzeum Narodowe;06;9;2024-06-13;11:05:00;11:09:21
Marsza�kowska;01;502;2024-06-13;11:09:00;11:10:41
Marsza�kowska;02;525;2024-06-13;11:09:00;11:10:53
Marsza�kowska;02;502;2024-06-13;10:44:00;11:10:53
Muzeum Narodowe;05;9;2024-06-13;11:07:00;11:11:06
Muzeum Narodowe;06;9;2024-06-13;11:11:00;11:11:06
Muzeum Narodowe;06;24;2024-06-13;11:09:00;11:11:18
Mi�dzynarodowa;01;143;2024-06-13;11:00:00;11:11:26
Muzeum Narodowe;05;25;2024-06-13;11:11:00;11:11:58
Marsza�kowska;01;514;2024-06-13;11:12:00;11:12:44
Marsza�kowska;01;523;2024-06-13;11:11:00;11:12:43
Marsza�kowska;02;143;2024-06-13;10:08:00;11:12:43
Muzeum Narodowe;05;9;2024-06-13;11:13:00;11:12:43
Marsza�kowska;01;182;2024-06-13;10:18:00;11:13:17
Mi�dzynarodowa;02;182;2024-06-13;11:15:00;11:13:54
Mi�dzynarodowa;02;182;2024-06-13;10:35:00;11:13:48
Marsza�kowska;01;523;2024-06-13;10:01:00;11:13:58
Muzeum Narodowe;06;22;2024-06-13;11:14:00;11:14:21
Muzeum Narodowe;05;22;2024-06-13;10:22:00;11:15:12
Muzeum Narodowe;06;25;2024-06-13;11:15:00;11:15:18
Marsza�kowska;01;525;2024-06-13;11:14:00;11:15:51
Marsza�kowska;01;523;2024-06-13;10:11:00;11:15:48
Marsza�kowska;02;523;2024-06-13;11:15:00;11:16:08
Mi�dzynarodowa;02;188;2024-06-13;11:12:00;11:16:28
Muzeum Narodowe;05;9;2024-06-13;11:19:00;11:18:37
Muzeum Narodowe;06;9;2024-06-13;11:17:00;11:18:38
Mi�dzynarodowa;02;523;2024-06-13;11:17:00;11:19:09
Marsza�kowska;02;502;2024-06-13;11:14:00;11:19:45
Mi�dzynarodowa;01;143;2024-06-13;10:45:00;11:20:09
Mi�dzynarodowa;01;523;2024-06-13;11:18:00;11:20:01
Mi�dzynarodowa;02;141;2024-06-13;11:19:00;11:20:09
Mi�dzynarodowa;02;143;2024-06-13;11:22:00;11:20:09
Mi�dzynarodowa;02;523;2024-06-13;10:27:00;11:20:01
Marsza�kowska;01;520;2024-06-13;11:19:00;11:20:20
Muzeum Narodowe;06;7;2024-06-13;11:20:00;11:20:35
Muzeum Narodowe;05;22;2024-06-13;11:22:00;11:21:12
Mi�dzynarodowa;01;141;2024-06-13;11:16:00;11:21:41
Marsza�kowska;02;520;2024-06-13;11:19:00;11:22:05
Muzeum Narodowe;06;24;2024-06-13;11:21:00;11:22:12
Mi�dzynarodowa;01;182;2024-06-13;11:23:00;11:22:07
Marsza�kowska;01;523;2024-06-13;11:21:00;11:23:28
Muzeum Narodowe;06;9;2024-06-13;11:23:00;11:23:47
Marsza�kowska;02;187;2024-06-13;11:22:00;11:24:23
Muzeum Narodowe;05;25;2024-06-13;11:23:00;11:24:21
Marsza�kowska;01;502;2024-06-13;11:24:00;11:25:01
Marsza�kowska;02;525;2024-06-13;11:24:00;11:26:30
Marsza�kowska;02;138;2024-06-13;11:25:00;11:26:30
Marsza�kowska;02;523;2024-06-13;11:25:00;11:26:42
Muzeum Narodowe;05;9;2024-06-13;11:25:00;11:26:29
Muzeum Narodowe;05;24;2024-06-13;11:27:00;11:26:32
Mi�dzynarodowa;01;143;2024-06-13;11:15:00;11:27:12
Marsza�kowska;01;143;2024-06-13;11:15:00;11:27:33
Marsza�kowska;02;143;2024-06-13;10:53:00;11:27:44
Muzeum Narodowe;05;25;2024-06-13;10:35:00;11:27:41
Muzeum Narodowe;06;25;2024-06-13;11:27:00;11:27:41
Mi�dzynarodowa;01;143;2024-06-13;11:30:00;11:28:07
Muzeum Narodowe;05;7;2024-06-13;11:28:00;11:28:34
Marsza�kowska;02;502;2024-06-13;11:29:00;11:29:34
Muzeum Narodowe;06;9;2024-06-13;11:29:00;11:29:37
Mi�dzynarodowa;01;523;2024-06-13;11:28:00;11:29:57
Marsza�kowska;01;143;2024-06-13;09:30:00;11:31:05
Marsza�kowska;01;138;2024-06-13;11:28:00;11:31:03
Marsza�kowska;02;143;2024-06-13;11:08:00;11:31:27
Marsza�kowska;01;525;2024-06-13;11:29:00;11:32:19
Muzeum Narodowe;06;7;2024-06-13;11:32:00;11:32:52
Mi�dzynarodowa;02;188;2024-06-13;11:32:00;11:33:20
Marsza�kowska;02;143;2024-06-13;11:23:00;11:34:00
Muzeum Narodowe;05;22;2024-06-13;11:34:00;11:34:07
Mi�dzynarodowa;01;141;2024-06-13;11:31:00;11:34:19
Mi�dzynarodowa;02;141;2024-06-13;10:38:00;11:34:19
Mi�dzynarodowa;02;182;2024-06-13;11:35:00;11:34:23
Marsza�kowska;02;143;2024-06-13;11:38:00;11:34:43
Muzeum Narodowe;06;24;2024-06-13;11:33:00;11:34:57
Marsza�kowska;02;523;2024-06-13;11:35:00;11:35:58
Muzeum Narodowe;05;9;2024-06-13;11:31:00;11:35:52
Mi�dzynarodowa;01;188;2024-06-13;11:34:00;11:36:09
Marsza�kowska;01;520;2024-06-13;11:34:00;11:36:24
Marsza�kowska;02;520;2024-06-13;10:49:00;11:36:24
Muzeum Narodowe;05;25;2024-06-13;11:35:00;11:37:19
Muzeum Narodowe;06;22;2024-06-13;11:38:00;11:37:37
Marsza�kowska;01;143;2024-06-13;10:45:00;11:38:03
Marsza�kowska;02;520;2024-06-13;11:34:00;11:38:04
Mi�dzynarodowa;02;143;2024-06-13;11:37:00;11:38:42
Marsza�kowska;01;187;2024-06-13;11:32:00;11:38:43
Marsza�kowska;01;523;2024-06-13;11:31:00;11:38:51
Muzeum Narodowe;05;24;2024-06-13;11:39:00;11:38:59
Mi�dzynarodowa;01;523;2024-06-13;11:38:00;11:39:18
Mi�dzynarodowa;02;523;2024-06-13;10:47:00;11:39:33
Marsza�kowska;02;525;2024-06-13;11:39:00;11:39:47
Marsza�kowska;02;182;2024-06-13;11:01:00;11:39:46
Muzeum Narodowe;05;9;2024-06-13;11:37:00;11:39:36
Muzeum Narodowe;06;25;2024-06-13;11:39:00;11:39:49
Marsza�kowska;02;187;2024-06-13;11:37:00;11:40:37
Muzeum Narodowe;06;9;2024-06-13;11:41:00;11:40:41
Mi�dzynarodowa;02;141;2024-06-13;11:34:00;11:41:14
Marsza�kowska;01;502;2024-06-13;11:39:00;11:41:18
Marsza�kowska;02;182;2024-06-13;10:11:00;11:41:53
Marsza�kowska;01;514;2024-06-13;11:42:00;11:42:18
Marsza�kowska;02;514;2024-06-13;11:17:00;11:42:28
Marsza�kowska;02;138;2024-06-13;11:45:00;11:43:31
Muzeum Narodowe;06;7;2024-06-13;11:44:00;11:43:44
Mi�dzynarodowa;01;182;2024-06-13;10:13:00;11:43:48
Marsza�kowska;01;523;2024-06-13;11:41:00;11:44:27
Muzeum Narodowe;05;7;2024-06-13;11:04:00;11:44:29
Mi�dzynarodowa;01;143;2024-06-13;11:45:00;11:44:51
Marsza�kowska;02;523;2024-06-13;11:05:00;11:45:40
Marsza�kowska;02;523;2024-06-13;11:45:00;11:45:53
Muzeum Narodowe;05;22;2024-06-13;11:46:00;11:45:42
Muzeum Narodowe;06;24;2024-06-13;11:45:00;11:45:58
Marsza�kowska;01;525;2024-06-13;11:44:00;11:46:39
Muzeum Narodowe;06;9;2024-06-13;11:47:00;11:46:57
Mi�dzynarodowa;02;182;2024-06-13;10:15:00;11:47:26
Marsza�kowska;02;502;2024-06-13;11:44:00;11:48:28
Muzeum Narodowe;05;9;2024-06-13;11:49:00;11:49:20
Muzeum Narodowe;06;22;2024-06-13;11:50:00;11:49:37
Marsza�kowska;02;182;2024-06-13;11:11:00;11:50:07
Mi�dzynarodowa;02;523;2024-06-13;11:47:00;11:50:39
Marsza�kowska;02;182;2024-06-13;11:51:00;11:51:28
Marsza�kowska;02;187;2024-06-13;11:52:00;11:51:26
Muzeum Narodowe;05;24;2024-06-13;11:51:00;11:51:24
Mi�dzynarodowa;01;523;2024-06-13;11:48:00;11:51:51
Marsza�kowska;01;523;2024-06-13;11:51:00;11:52:13
Marsza�kowska;02;143;2024-06-13;11:53:00;11:52:15
Muzeum Narodowe;05;7;2024-06-13;11:52:00;11:52:13
Mi�dzynarodowa;01;141;2024-06-13;11:46:00;11:52:26
Mi�dzynarodowa;02;188;2024-06-13;11:52:00;11:52:33
Muzeum Narodowe;06;25;2024-06-13;11:51:00;11:53:18
Marsza�kowska;01;520;2024-06-13;11:49:00;11:53:24
Marsza�kowska;02;520;2024-06-13;11:04:00;11:53:37
Muzeum Narodowe;05;9;2024-06-13;11:55:00;11:53:54
Mi�dzynarodowa;01;182;2024-06-13;11:53:00;11:54:25
Marsza�kowska;01;502;2024-06-13;11:54:00;11:54:36
Marsza�kowska;01;182;2024-06-13;10:28:00;11:56:31
Marsza�kowska;02;182;2024-06-13;11:21:00;11:56:31
Muzeum Narodowe;06;7;2024-06-13;11:56:00;11:56:52
Marsza�kowska;01;138;2024-06-13;11:48:00;11:57:25
Muzeum Narodowe;05;7;2024-06-13;11:16:00;11:57:37
Mi�dzynarodowa;02;182;2024-06-13;11:55:00;11:58:14
Mi�dzynarodowa;02;523;2024-06-13;11:57:00;11:58:13
Marsza�kowska;01;143;2024-06-13;11:45:00;11:58:21
Mi�dzynarodowa;02;141;2024-06-13;11:49:00;11:59:01
Marsza�kowska;02;523;2024-06-13;11:55:00;11:59:15
Mi�dzynarodowa;01;188;2024-06-13;11:54:00;11:59:34
Muzeum Narodowe;05;22;2024-06-13;11:58:00;12:00:36
Muzeum Narodowe;06;9;2024-06-13;11:59:00;12:00:44
Mi�dzynarodowa;01;523;2024-06-13;11:58:00;12:01:03
Muzeum Narodowe;05;25;2024-06-13;11:59:00;12:01:43
Mi�dzynarodowa;01;141;2024-06-13;12:01:00;12:01:49
Mi�dzynarodowa;02;143;2024-06-13;11:52:00;12:01:42
Marsza�kowska;01;182;2024-06-13;11:08:00;12:02:14
Marsza�kowska;01;523;2024-06-13;12:01:00;12:02:11
Marsza�kowska;02;182;2024-06-13;10:31:00;12:02:25
Muzeum Narodowe;05;22;2024-06-13;11:10:00;12:02:13
Muzeum Narodowe;06;22;2024-06-13;12:02:00;12:02:28
Mi�dzynarodowa;01;182;2024-06-13;12:03:00;12:03:04
Mi�dzynarodowa;02;182;2024-06-13;09:57:00;12:03:04
Muzeum Narodowe;06;25;2024-06-13;12:03:00;12:03:31
Mi�dzynarodowa;01;182;2024-06-13;11:13:00;12:03:35
Marsza�kowska;01;525;2024-06-13;11:59:00;12:05:01
Marsza�kowska;02;138;2024-06-13;12:05:00;12:05:09
Muzeum Narodowe;05;9;2024-06-13;12:01:00;12:05:21
Muzeum Narodowe;06;9;2024-06-13;10:47:00;12:05:31
Marsza�kowska;01;187;2024-06-13;12:02:00;12:06:05
Marsza�kowska;02;520;2024-06-13;12:04:00;12:06:27
Muzeum Narodowe;05;7;2024-06-13;12:04:00;12:06:28
Marsza�kowska;01;520;2024-06-13;12:04:00;12:06:53
Marsza�kowska;01;182;2024-06-13;10:38:00;12:06:58
Marsza�kowska;01;138;2024-06-13;12:08:00;12:07:04
Marsza�kowska;02;523;2024-06-13;12:05:00;12:07:24
Mi�dzynarodowa;02;143;2024-06-13;12:07:00;12:08:01
Mi�dzynarodowa;02;523;2024-06-13;12:07:00;12:08:00
Marsza�kowska;02;187;2024-06-13;12:07:00;12:08:13
Muzeum Narodowe;05;22;2024-06-13;12:10:00;12:09:04
Muzeum Narodowe;06;7;2024-06-13;12:08:00;12:09:12
Muzeum Narodowe;06;9;2024-06-13;12:05:00;12:09:21
Mi�dzynarodowa;01;523;2024-06-13;12:08:00;12:09:27
Muzeum Narodowe;05;9;2024-06-13;12:07:00;12:09:53
Muzeum Narodowe;06;24;2024-06-13;12:09:00;12:10:05
Muzeum Narodowe;05;25;2024-06-13;12:11:00;12:10:50
Mi�dzynarodowa;02;141;2024-06-13;12:04:00;12:11:11
Muzeum Narodowe;06;9;2024-06-13;12:11:00;12:11:40
Marsza�kowska;01;514;2024-06-13;12:12:00;12:12:46
Marsza�kowska;02;514;2024-06-13;11:47:00;12:12:46
Marsza�kowska;01;143;2024-06-13;12:15:00;12:13:44
Mi�dzynarodowa;01;143;2024-06-13;12:15:00;12:14:51
Mi�dzynarodowa;02;182;2024-06-13;12:15:00;12:14:48
Muzeum Narodowe;06;24;2024-06-13;11:57:00;12:15:22
Mi�dzynarodowa;01;182;2024-06-13;12:13:00;12:15:43
Marsza�kowska;02;523;2024-06-13;12:15:00;12:16:28
Muzeum Narodowe;05;7;2024-06-13;12:16:00;12:16:17
Muzeum Narodowe;06;25;2024-06-13;12:15:00;12:16:34
Marsza�kowska;01;525;2024-06-13;12:14:00;12:17:12
Mi�dzynarodowa;01;188;2024-06-13;12:14:00;12:17:50
Muzeum Narodowe;06;9;2024-06-13;12:17:00;12:18:39
Mi�dzynarodowa;01;141;2024-06-13;12:16:00;12:18:36
Marsza�kowska;01;182;2024-06-13;10:48:00;12:18:59
Muzeum Narodowe;05;9;2024-06-13;12:19:00;12:19:18
Mi�dzynarodowa;01;523;2024-06-13;12:18:00;12:19:47
Mi�dzynarodowa;02;523;2024-06-13;11:27:00;12:19:47
Marsza�kowska;01;187;2024-06-13;12:17:00;12:20:20
Muzeum Narodowe;06;7;2024-06-13;12:20:00;12:20:33
Mi�dzynarodowa;02;143;2024-06-13;12:22:00;12:20:56
Muzeum Narodowe;05;7;2024-06-13;11:40:00;12:21:34
Muzeum Narodowe;05;22;2024-06-13;12:22:00;12:21:51
Marsza�kowska;02;143;2024-06-13;12:23:00;12:22:48
Muzeum Narodowe;05;25;2024-06-13;12:23:00;12:22:51
Marsza�kowska;02;520;2024-06-13;12:19:00;12:23:24
Marsza�kowska;02;182;2024-06-13;10:51:00;12:23:24
Mi�dzynarodowa;01;182;2024-06-13;12:23:00;12:23:49
Marsza�kowska;01;187;2024-06-13;11:17:00;12:24:07
Marsza�kowska;02;525;2024-06-13;12:24:00;12:24:11
Marsza�kowska;02;187;2024-06-13;12:22:00;12:24:19
Muzeum Narodowe;06;9;2024-06-13;12:23:00;12:24:35
Marsza�kowska;01;502;2024-06-13;12:24:00;12:24:59
Mi�dzynarodowa;02;182;2024-06-13;09:27:00;12:25:59
Muzeum Narodowe;06;22;2024-06-13;12:26:00;12:26:13
Marsza�kowska;02;523;2024-06-13;12:25:00;12:26:58
Muzeum Narodowe;05;24;2024-06-13;12:27:00;12:26:51
Muzeum Narodowe;06;25;2024-06-13;10:27:00;12:28:12
Marsza�kowska;02;143;2024-06-13;12:08:00;12:29:14
Marsza�kowska;01;143;2024-06-13;12:30:00;12:29:48
Marsza�kowska;01;182;2024-06-13;10:08:00;12:31:08
Muzeum Narodowe;06;9;2024-06-13;12:29:00;12:31:36
Mi�dzynarodowa;01;523;2024-06-13;12:28:00;12:31:48
Mi�dzynarodowa;02;523;2024-06-13;11:37:00;12:32:01
Marsza�kowska;02;502;2024-06-13;12:29:00;12:32:13
Marsza�kowska;02;525;2024-06-13;11:54:00;12:33:13
Muzeum Narodowe;06;7;2024-06-13;12:32:00;12:33:15
Mi�dzynarodowa;01;141;2024-06-13;12:31:00;12:33:24
Mi�dzynarodowa;01;143;2024-06-13;12:30:00;12:33:24
Mi�dzynarodowa;02;143;2024-06-13;11:07:00;12:33:34
Marsza�kowska;01;525;2024-06-13;12:29:00;12:33:35
Mi�dzynarodowa;01;182;2024-06-13;11:03:00;12:34:10
Muzeum Narodowe;05;22;2024-06-13;12:34:00;12:34:33
Mi�dzynarodowa;02;182;2024-06-13;11:05:00;12:34:58
Muzeum Narodowe;06;24;2024-06-13;12:33:00;12:35:30
Marsza�kowska;01;138;2024-06-13;12:28:00;12:35:59
Muzeum Narodowe;05;9;2024-06-13;12:31:00;12:36:09
Muzeum Narodowe;05;25;2024-06-13;12:35:00;12:36:20
Muzeum Narodowe;06;9;2024-06-13;12:35:00;12:36:23
Mi�dzynarodowa;01;143;2024-06-13;12:00:00;12:36:28
Mi�dzynarodowa;01;188;2024-06-13;12:34:00;12:36:33
Mi�dzynarodowa;01;523;2024-06-13;10:58:00;12:36:41
Mi�dzynarodowa;02;143;2024-06-13;12:37:00;12:36:42
Mi�dzynarodowa;02;523;2024-06-13;12:37:00;12:36:42
Mi�dzynarodowa;02;523;2024-06-13;10:07:00;12:36:41
Marsza�kowska;01;187;2024-06-13;12:32:00;12:36:53
Muzeum Narodowe;06;22;2024-06-13;12:38:00;12:37:21
Mi�dzynarodowa;02;141;2024-06-13;12:34:00;12:37:41
Marsza�kowska;02;520;2024-06-13;11:49:00;12:37:55
Muzeum Narodowe;05;9;2024-06-13;12:37:00;12:37:43
Marsza�kowska;01;520;2024-06-13;12:34:00;12:38:17
Marsza�kowska;02;520;2024-06-13;12:34:00;12:38:27
Marsza�kowska;02;523;2024-06-13;12:35:00;12:38:23
Mi�dzynarodowa;01;523;2024-06-13;12:38:00;12:39:45
Marsza�kowska;01;143;2024-06-13;11:00:00;12:39:54
Marsza�kowska;02;143;2024-06-13;10:23:00;12:40:11
Muzeum Narodowe;05;7;2024-06-13;12:40:00;12:39:59
Marsza�kowska;01;502;2024-06-13;12:39:00;12:40:58
Marsza�kowska;01;182;2024-06-13;11:48:00;12:40:59
Marsza�kowska;02;502;2024-06-13;12:14:00;12:40:58
Muzeum Narodowe;05;9;2024-06-13;09:31:00;12:41:14
Muzeum Narodowe;06;9;2024-06-13;08:22:00;12:41:14
Muzeum Narodowe;05;9;2024-06-13;12:43:00;12:42:35
Muzeum Narodowe;06;7;2024-06-13;12:44:00;12:42:37
Mi�dzynarodowa;01;141;2024-06-13;12:46:00;12:48:20
Marsza�kowska;01;520;2024-06-13;12:49:00;12:48:43
Marsza�kowska;01;525;2024-06-13;12:44:00;12:48:42
Muzeum Narodowe;06;9;2024-06-13;12:53:00;12:55:16
Mi�dzynarodowa;01;188;2024-06-13;12:54:00;12:56:30
Marsza�kowska;01;187;2024-06-13;11:47:00;12:56:56
Marsza�kowska;01;523;2024-06-13;12:51:00;12:56:57
Marsza�kowska;02;187;2024-06-13;12:52:00;12:56:56
Marsza�kowska;02;523;2024-06-13;12:55:00;12:57:11
Muzeum Narodowe;05;9;2024-06-13;12:55:00;12:57:18
Muzeum Narodowe;06;7;2024-06-13;12:56:00;12:57:16
Marsza�kowska;01;520;2024-06-13;13:04:00;13:09:05
Marsza�kowska;01;502;2024-06-13;13:09:00;13:09:06
Marsza�kowska;01;143;2024-06-13;11:30:00;13:08:53
Marsza�kowska;02;502;2024-06-13;12:44:00;13:09:06
Marsza�kowska;02;182;2024-06-13;12:31:00;13:09:05
Marsza�kowska;02;143;2024-06-13;13:08:00;13:08:53
Muzeum Narodowe;05;7;2024-06-13;12:28:00;13:09:02
Muzeum Narodowe;05;22;2024-06-13;13:10:00;13:09:05
Marsza�kowska;01;182;2024-06-13;10:58:00;13:20:48
Marsza�kowska;01;523;2024-06-13;13:11:00;13:20:53
Marsza�kowska;02;514;2024-06-13;13:17:00;13:20:54
Muzeum Narodowe;06;9;2024-06-13;13:17:00;13:21:13
Mi�dzynarodowa;01;141;2024-06-13;13:16:00;13:21:17
Marsza�kowska;01;187;2024-06-13;13:17:00;13:21:55
Marsza�kowska;02;143;2024-06-13;13:23:00;13:27:37
Muzeum Narodowe;06;22;2024-06-13;13:26:00;13:27:48
Muzeum Narodowe;06;25;2024-06-13;13:27:00;13:28:09
Mi�dzynarodowa;02;523;2024-06-13;13:17:00;13:28:24
Muzeum Narodowe;06;7;2024-06-13;13:32:00;13:34:14
Muzeum Narodowe;06;24;2024-06-13;13:33:00;13:34:10
Mi�dzynarodowa;01;141;2024-06-13;13:31:00;13:34:30
Marsza�kowska;01;523;2024-06-13;13:31:00;13:34:54
Muzeum Narodowe;05;25;2024-06-13;13:35:00;13:34:51
Marsza�kowska;02;523;2024-06-13;13:35:00;13:35:55
Mi�dzynarodowa;01;143;2024-06-13;12:45:00;13:36:29
Mi�dzynarodowa;01;188;2024-06-13;13:34:00;13:36:29
Mi�dzynarodowa;02;143;2024-06-13;13:37:00;13:36:43
Marsza�kowska;01;143;2024-06-13;12:00:00;13:37:17
Marsza�kowska;02;143;2024-06-13;13:38:00;13:37:51
Marsza�kowska;01;520;2024-06-13;12:19:00;13:38:14
Marsza�kowska;01;502;2024-06-13;13:39:00;13:38:16
Marsza�kowska;02;520;2024-06-13;13:34:00;13:38:14
Marsza�kowska;02;182;2024-06-13;10:01:00;13:38:18
Marsza�kowska;02;187;2024-06-13;13:37:00;13:38:22
Muzeum Narodowe;05;9;2024-06-13;13:37:00;13:38:16
Muzeum Narodowe;06;22;2024-06-13;13:38:00;13:38:27
Marsza�kowska;01;514;2024-06-13;13:42:00;13:39:43
Marsza�kowska;02;525;2024-06-13;13:39:00;13:39:54
Muzeum Narodowe;05;24;2024-06-13;13:39:00;13:40:03
Muzeum Narodowe;06;9;2024-06-13;13:41:00;13:40:05
Marsza�kowska;01;187;2024-06-13;13:47:00;13:46:20
Marsza�kowska;02;520;2024-06-13;13:04:00;13:46:21
Muzeum Narodowe;05;7;2024-06-13;13:04:00;13:46:12
Muzeum Narodowe;05;9;2024-06-13;13:43:00;13:46:13
Mi�dzynarodowa;02;141;2024-06-13;13:49:00;13:46:47
Marsza�kowska;01;520;2024-06-13;13:49:00;13:47:23
Marsza�kowska;01;187;2024-06-13;12:47:00;13:53:14
Marsza�kowska;01;523;2024-06-13;13:51:00;13:53:37
Marsza�kowska;02;187;2024-06-13;13:52:00;13:53:43
Muzeum Narodowe;05;24;2024-06-13;12:03:00;13:54:11
Muzeum Narodowe;06;9;2024-06-13;13:53:00;13:54:15
Muzeum Narodowe;06;24;2024-06-13;13:09:00;13:54:11
Mi�dzynarodowa;02;182;2024-06-13;11:45:00;13:54:46
Muzeum Narodowe;05;7;2024-06-13;13:52:00;13:54:39
Marsza�kowska;01;182;2024-06-13;11:18:00;14:16:39
Muzeum Narodowe;05;9;2024-06-13;12:13:00;14:17:07
Mi�dzynarodowa;01;141;2024-06-13;14:16:00;14:17:19
